,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蜂鸣器控制,A,B,LEN长度,执行类型,,,,内置了各种模式：执行类型1为打开，0关闭。11 -13分别短叫1-3声。21-23分别鸣叫300ms、600ms、900ms。,,,,,,蜂鸣器控制,A,B,LEN长度,状态进度,提示信息,,,执行完毕之后回传数据,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x01,40,1,U8,,,,,,,,,,,0x46,40,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMU校准,A,B,LEN长度,执行类型,,,,让小车轮子离地静止或取下动力部分 u8=1,,,,,,IMU校准状态,A,B,LEN长度,状态进度,提示信息,,,自动实时回传，直到数据校准完毕,,,,,,,舵机单元,A,B,LEN长度,通道,角度,速度,,备注：本条指令（控制+初始化）。首次传输默认为初始化角度。速度设定为（1-10）。跟随速度（1-10）。角度0-180.,,,,,,舵机单元,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,
,0x01,0x3C,1,U8,,,,,,,,,,,0x46,0x3C,2,U8,U8,,,,,,,,,,,0x0D,60,5,U8,F32,U8,,,,,,,,,0x74,60,2,U8,U8,,,,,,,,,,,,
水平校准,A,B,LEN长度,执行类型,,,,,,,,,,水平校准状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,Foc单元板电流环,A,B,LEN长度,使能,电流矢量,,,"使能信号：0-1：电流环使能，0-2：速度环使能，0-3：位置环使能，ANY-0：失能，0-255：清除报错
目标值：电流：-20000~+20000，",,,,,,Foc单元板电流环,A,B,LEN长度,温度,速度矢量,绝对角度,,"温度：0~91，过温阈值70；
错误（温度值+127）：1：运算超时，2：过压，4：欠压，8：过热",,,,,,,,,
,0x01,0x3D,1,U8,,,,,,,,,,,0x46,0x3D,2,U8,U8,,,,,,,,,,,0x0D,65,3,U8,S16,,,,,,,,,,0x74,65,5,s8,F16,S16,,,,,,,,,,,
Mag校准,A,B,LEN长度,执行类型,,,,,,,,,,Mag校准状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,Foc单元板速度环,A,B,LEN长度,使能,速度矢量,,,速度：-3000~+3000，,,,,,,Foc单元板速度环,,,同上！！！！,,,,,,,,,,,,,,
,0x01,0x3E,1,U8,,,,,,,,,,,0x46,0x3E,2,U8,U8,,,,,,,,,,,0x0D,66,3,U8,S16,,,,,,,,,,,,,,,,,,,,,,,,,,
遥控器校准,A,B,LEN长度,执行类型,,,,,,,,,,遥控器校准状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,Foc单元板位置环,A,B,LEN长度,使能,位置,,,,,,,,,Foc单元板位置环,,,同上！！！！,,,,,,,,,,,,,,
,0x01,0x3F,1,U8,,,,,,,,,,,0x46,0x3F,2,U8,U8,,,,,,,,,,,0x0D,67,5,U8,S16,,,,,,,,,,,,,,,,,,,,,,,,,,
电调校准,A,B,LEN长度,执行类型,,,,,,,,,,电调校准状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,Foc中控板电流环,A,B,LEN长度,使能*4,电流矢量*4,,,4路链接到驱动、1路链接到控制上层,,,,,,Foc中控板电流环,x,B,LEN长度,Online*4,温度*4,速度矢量*4,绝对角度*4,自动200HZ回传数据（）,,,,,,,,,
,0x01,0x40,1,U8,,,,,,,,,,,0x46,0x40,2,U8,U8,,,,,,,,,,,0x0D,75,12,U8,S16,,,,,,,,,,0x74,75,24,u8,s8,F16,S16,,,,,,,,,,
恢复默认设置,A,B,LEN长度,执行类型,,,,,,,,,,恢复默认设置状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,Foc中控板速度环,A,B,LEN长度,使能*4,速度矢量*4,,,4路链接到驱动、1路链接到控制上层,,,,,,Foc中控板速度环,,,同上！！！！,,,,,,,,,,,,,,
,0x01,0x41,1,U8,,,,,,,,,,,0x46,0x41,2,U8,U8,,,,,,,,,,,0x0D,76,12,U8,S16,,,,,,,,,,,,,,,,,,,,,,,,,,
轮速校准,A,B,LEN长度,执行类型,,,,,,,,,,轮速校准,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,Foc中控板位置环,A,B,LEN长度,使能*4,位置*4,,,4路链接到驱动、1路链接到控制上层,,,,,,Foc中控板位置环,,,同上！！！！,,,,,,,,,,,,,,
,0x01,0x44,1,U8,,,,,,,,,,,0x46,0x44,2,U8,U8,,,,,,,,,,,0x0D,77,12,U8,S16,,,,,,,,,,,,,,,,,,,,,,,,,,
飞模式选择,A,B,LEN长度,执行类型,,,,,,,,,,无头模式执行状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,云台,A,B,LEN长度,Yaw,pitch,roll,,范围为[-inf，+inf]。角度,,,,,,云台,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,
,0x01,0x42,1,U8,,,,,,,,,,,0x70,98,2,U8,U8,,,,,,,,,,,0x0D,80,12,F32,F32,F32,,,,,,,,,0x74,80,2,U8,U8,,,,,,,,,,,,
无头模式,A,B,LEN长度,开关,,,,姿态/定高/定点/智能均衡/智能均衡/智能运动,,,,,,飞模式选择状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,灯光其它大 类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x01,0x43,1,1,,,,,,,,,,,0x46,0x42,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
锁头控制功能开关,A,B,LEN长度,开关状态,,,增加,默认为1，0为关闭。本指令只能够程序上电的时候操作，不具备掉电保存的功能,,,,,,解锁状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x01,0x4F,1,U8,,,,,,,,,,,0x46,0x44,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
解锁/上锁,A,B,LEN长度,执行类型,,,,,,,,,,上锁状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,（其余外设机器人，数据流向：本机<--外传）。,,,,,,,,,,,,,,（其余外设机器人，数据流向：本机-->外传）,,,,,,,,,,,,,,,,,
,0x01,0x50,1,U8,,,,,,,,,,,0x46,0x45,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一键返航,A,B,LEN长度,返航类型,,,,0x00为经典返航。0x01为按照轨迹返航,,,,,,一键返航执行状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,灯带动画模式（机身）,A,B,LEN长度,LOOP,动画ID,动画参数,分区开关,LOOP:0=单次 动画ID(0-255) 动画参数：待定,,,,,,灯带动画模式,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,
,0x01,0x5A,1,U8,,,,,,,,,,,0x70,90,2,U8,U8,,,,,,,,,,,0x0F,100,4,U8,U8,u8,U8,,,,,,,,0x75,100,2,U8,U8,,,,,,,,,,,,
一键降落,A,B,LEN长度,速度,,,,,,,,,,一键降落执行状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,灯带属性调节（机身）,A,B,LEN长度,速度,峰值亮度,基颜(RGB),,"速度,亮度（1-255，0=no change）",,,,,,灯带属性调节,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,
,0x01,0x5B,2,S16,,,,,,,,,,,0x70,91,2,U8,U8,,,,,,,,,,,0x0F,101,5,U8,U8,U8*3, ,,,,,,,,0x75,101,2,U8,U8,,,,,,,,,,,,
一键起飞,A,B,LEN长度,速度,,,,,,,,,,一键起飞执行状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,前大灯开关,A,B,LEN长度,开关,峰值亮度,,,"速度,亮度（1-255，0=no change）",,,,,,前大灯开关回传,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,
,0x01,0x5C,2,S16,,,,,,,,,,,0x70,92,2,U8,U8,,,,,,,,,,,0x0F,102,2,U8,U8,,,,,,,,,,0x75,102,2,U8,U8,,,,,,,,,,,,
一键刹车,A,B,LEN长度,速度,,,,刹车速度等级,,,,,,一键刹车执行状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,发射器开关,A,B,LEN长度,发射类型,射速调整,,,发射类型1为单发。2为连发，0为停止。速度1-3等级,,,,,,发射器开关,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,
,0x01,0x5D,1,S16,,,,,,,,,,,0x70,93,2,U8,U8,,,,,,,,,,,0x0F,110,2,U8,U8,,,,,,,,,,0x75,102,2,U8,U8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DF上位机大类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
无头直线轨迹模式,A,B,LEN长度,车体X轴,车体Y轴,车体Z轴,最大合速度,备注：车体Z轴车体的角度可以设置成为（-180至180的角度）。本条指令为Pro版本特有，主要目的是进一步提升车体的运行效率。备注：目前该条指令只能够走直线，若有更多需求请反馈，目前运行速度也是固定值。,,,,,,无头直线轨迹模式,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x02,0x62,14,F32,F32,F32,F16,,,,,,,,0x6F,0x62,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
圆弧轨迹,A,B,LEN长度,半径,角度,速度,,四个方向均可以运动，速度正反决定前后移动，角度为设定圆弧对应得圆心角度(正为顺时针圆弧，负数为逆时针),,,,,,圆弧轨迹状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x02,0x63,6,F16,F16,F16,,,,,,,,,0x6F,0x63,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
匀速位移,A,B,LEN长度,机体X轴,机体Y轴,机体Z轴,合速度大小,Yaw(航向角)不变，前提下匀速平移至任何一点，其单位为厘米。,,,,,,匀速运动位移状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x02,0x64,14,F32,F32,F32,F16,,,,,,,,0x6F,0x64,2,U8,U8,,,,,,,,,,（DF上位机，数据流向：任意->上位机）。显示用户波形(DFlink协议包格式),,,,,,,,,,,,,,（DF上位机，数据流向：任意->上位机）。显示用户波形(printf直接输出格式),,,,,,,,,,,,,,,,,
自适应位移,A,B,LEN长度,机体X轴,机体Y轴,机体Z轴,最大合速度,Yaw(航向角)不变，前提下平移至任何一点，其单位为厘米。自适应调速平动位移控制：自动加减速运行。,,,,,,自适应运动位移状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x02,0x65,14,F32,F32,F32,F16,,,,,,,,0x6F,0x65,2,U8,U8,,,,,,,,,,整数型1,A,B,LEN长度,Date1,Date2,,,可显示6个不同的整数,,,,,,数据格式,"printf(""[<any>:]%f,%f,....[\r]\n[\r]"",data1,data2...);",,,,,,,其中[]表示可选项,,,,,,,,,
旋转,A,B,LEN长度,绕机体X轴,绕机体Y轴,绕机体Z轴,最大角速度,绕机体X，Y，Z轴的速度。【最大角速度】为正数1-100，其为百分比，60对应最大速度的百分之60。最大的速度在设备中有具体默认数值.0为默认值。,,,,,,旋转状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,0x0F,59,12,S16*3,S16*3,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x02,0x66,7,F16,F16,F32,F16,,,,,,,,0x6F,0x66,2,U8,U8,,,,,,,,,,整数型2,A,B,LEN长度,Date1,Date2,,,可显示6个不同的整数,,,,,,示例,"printf(""shape:%f, %f, %f\n"",shape1, shape2,shape3)",,,,,,,"发送了三个波形数据，shape1,shape2以及shape3",,,,,,,,,
匀速运动,A,B,LEN长度,机体X轴,机体Y轴,机体Z轴,,x/y为速度，其中Z为Yaw角度的旋转增量，单位为度（小车正常使用）,,,,,,目标控速运动状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,0x0F,60,12,S16*3,S16*3,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x02,0x67,6,F16,F16,F16,,,,,,,,,0x6F,0x67,2,U8,U8,,,,,,,,,,浮点数3,A,B,LEN长度,Date1,,,,可显示3个不同的小数,,,,,,,,,,,,,,,,,,,,,,,
驱动单元速度控制,A,B,LEN长度,单元1,单元2,单元3,单元4,单元5,单元6,单元7,单元8,,,驱动单元速度控制状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,0x0F,61,12,S32*3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x02,0x68,8,S8,S8,S8,S8,S8,S8,S8,S8,,,,0x6F,0x68,2,U8,U8,,,,,,,,,,浮点数4,A,B,LEN长度,Date1,,,,可显示3个不同的小数,,,,,,,,,,,,,,,,,,,,,,,
驱动单元类似PWM控制,A,B,LEN长度,单元1,单元2,单元3,单元4,单元5,单元6,单元7,单元8,,,驱动单元PWM控制状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,0x0F,62,12,S32*3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x02,0x69,16,S16,S16,S16,S16,S16,S16,S16,S16,,,,0x6F,0x69,2,U8,U8,,,,,,,,,,电脑端握手识别码,A,B,LEN长度,Notice,,,,固定访问类型,,,,,,,,,,,,,,,,,,,,,,,
添加执行航点,A,B,LEN长度,经度,纬度,执行速度,执行/添加,1为执行。0为添加。,,,,,,添加执行航点,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,DF,FF,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x02,0x80,2,F32,F32,S16,U8,,,,,,,,0x6F,0x80,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
翻滚,A,B,LEN长度,绕X轴圈数,绕X轴圈数,,,,,,,,,滚执行状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x02,0x81,2,S8,S8,,,,,,,,,,0x6F,0x81,2,U8,U8,,,,,,,,,,保密数据大类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渐远,A,B,LEN长度,,,,,,,,,,,渐远执行状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x02,0x82,1,,,,,,,,,,,,0x6F,0x82,2,U8,U8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
冲天,A,B,LEN长度,,,,,,,,,,,冲天执行状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x02,0x83,1,,,,,,,,,,,,0x6F,0x83,2,U8,U8,,,,,,,,,,芯片ID访问,A,B,LEN长度,访问类型,访问频率,,,固定访问类型,,,,,,芯片ID回传,A,B,LEN长度,robot ID,ID1,ID2,ID3,,,,,,,,,,
环绕,A,B,LEN长度,环绕半径,相对高度,线速度,,,,,,,,环绕执行状态,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,0x0B,1,2,0x02,U8,,,,,,,,,,0x8C,1,13,U8,U32,U32,U32,,,,,,,,,,
,0x02,0x84,3,U8,S8,U8,,,,,,,,,0x6F,0x84,2,U8,U8,,,,,,,,,,激活代码,A,B,LEN长度,识别代码,握手代码1,握手代码2,握手代码3,历史：识别代码1为标准版本。100为专业版本，（在25.10.9更新），新版本规范如下：10为迷你Mini版本，50为标准Std版本，100为Pro版本，,,,,,,激活回传,A,B,LEN长度,状态进度,提示信息,删除,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x0B,2,4,U8,U8,U8,U8,,,,,,,,0x8C,2,2,U8,U8,,,,,,,,,,,,
（移动机器人 数据访问，数据流向：本机<--外传）,,,,,,,,,,,,,,（移动机器人 数据回传，数据流向：本机-->外传）,,,,,,,,,,,,,,,版本访问,A,B,LEN长度,访问类型,访问频率,,,固定访问类型,,,,,,版本回传,A,B,LEN长度,软件版本,激活状态,激活版本,,Eg：软件版本V3.21 激活状态 1 已经激活 2激活版本（MINI STD Pro）,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x0B,3,2,0x02,U8,,,,,,,,,,0x8C,3,6,F16,F16,F16,,,,,,,,,,,
IMU原始数据,A,B,LEN长度,访问类型,访问频率,,,"访问类型为1为连续访问。2为单次访问
1=10HZ 5=50HZ 10=100HZ 20=200HZ  25=250HZ
50=500HZ 100=1000HZ",,,,,,IMU原始数据,A,B,LEN长度,ACC_X,ACC_Y,ACC_Z,GYRO_X,GYRO_Y,GYRO_Z,,,,Link,,程序就绪,A,B,LEN长度,访问类型,访问频率,,,固定访问类型,,,,,,程序就绪提示,A,B,LEN长度,状态进度,提示信息,,,,,,,,,,,,
,0x04,0x65,2,U8,U8,,,,,,,,,,0x6C,0x65,12,S16,S16,S16,S16,S16,S16,,,,,,,0x0B,6,2,0x02,U8,,,,,,,,,,0x8C,6,2,U8,U8,,,,,,,,,,,,
IMU滤波数据,A,B,LEN长度,访问类型,访问频率,,,,,,,,,IMU滤波数据,A,B,LEN长度,ACC_X,ACC_Y,ACC_Z,GYRO_X,GYRO_Y,GYRO_Z,,,,,,机器人类别识别,A,B,LEN长度,访问类型,访问频率,,,固定访问类型,,,,,,机器人类别识别,A,B,LEN长度,识别码,激活信息,,,1 DCar系列 10:机械臂系列,,,,,,,,,
,0x04,0x66,2,U8,U8,,,,,,,,,,0x6C,0x66,12,S16,S16,S16,S16,S16,S16,,,,,,,0x0B,12,2,0x02,U8,,,,,,,,,,0x8C,12,1,U8,U8,,,,,,,,,,,,
磁力计原始数据,A,B,LEN长度,访问类型,访问频率,,,,,,,,,磁力计原始数据,A,B,LEN长度,MAG_X,MAG_Y,MAG_Z,,,,,,,,,机器人属性识别,A,B,LEN长度,访问类型,访问频率,,,固定访问类型,,,,,,机器人属性识别,A,B,LEN长度,属性1,属性2,属性3,属性4,,,,,,,,,,
,0x04,0x67,2,U8,U8,,,,,,,,,,0x6C,0x67,6,S16,S16,S16,,,,,,,,,,0x0B,15,2,0x02,U8,,,,,,,,,,0x8C,15,4,U8,U8,U8,U8,,,,,,,,,,
磁力计滤波数据,A,B,LEN长度,访问类型,访问频率,,,,,,,,,磁力计滤波数据,A,B,LEN长度,MAG_X,MAG_Y,MAG_Z,,,,,,,,,使用情况回传,A,B,LEN长度,访问类型,访问频率,,,固定访问类型,,,,,,使用情况回传,A,B,LEN长度,开关次数,使用时长,设计缺陷，无法启用,,,,,,,,,,,
,0x04,0x68,2,U8,U8,,,,,,,,,,0x108,0x68,6,S16,S16,S16,,,,,,,,,,0x0B,16,2,0x02,U8,,,,,,,,,,0x8C,16,8,u32,u32,,,,,,,,,,,,
气压计原始数据（RAW）,A,B,LEN长度,访问类型,访问频率,,,,,,,,,气压计原始数据（RAW）,A,B,LEN长度,海拔,,,,,,,,,,,升级优化次数回传,A,B,LEN长度,访问类型,访问频率,,,固定访问类型,,,,,,升级优化次数回传,A,B,LEN长度,升级次数,,设计缺陷，无法启用,,,,,,,,,,,
,0x04,0x69,2,U8,U8,,,,,,,,,,0x108,0x69,2,F16,,,,,,,,,,,,0x0B,19,2,0x02,U8,,,,,,,,,,0x8C,19,1,U8,,,,,,,,,,,,,
欧拉角读取,A,B,LEN长度,访问类型,访问频率,,,,,,,,,欧拉角读取,A,B,LEN长度,ROLL,PITCH,YAW,,,,,,,Link,,内参回传1,A,B,LEN长度,访问类型,访问频率,,,固定访问类型,,,,,,内参回传1,A,B,LEN长度,IMU1,IMU2,Mag,"保留,暂不启用",,,,,,,,,,
,0x04,0x6A,2,U8,U8,,,,,,,,,,0x6C,0x6A,6,F16,F16,F16,,,,,,,,,,0x0B,60,2,0x02,U8,,,,,,,,,,0x8C,60,18,F16*3,F16*3,F16*3,,,,,,,,,,,
起飞相对高度（观测）,A,B,LEN长度,访问类型,访问频率,,,,,,,,,起飞相对高度,A,B,LEN长度,Height,,,,,,,,,,,内参回传2,A,B,LEN长度,访问类型,访问频率,,,固定访问类型,,,,,,内参回传2,A,B,LEN长度,Control,Control2,Control3,,,,,,,,,,,
,0x04,0x6B,2,U8,U8,,,,,,,,,,0x108,0x6B,2,S16,,,,,,,,,,,,0x0B,61,2,0x02,U8,,,,,,,,,,0x8C,61,18,F16*3,F16*3,F16*3,,,,,,,,,,,
视距高度,A,B,LEN长度,访问类型,访问频率,,,,,,,,,视距高度,A,B,LEN长度,Height,,,,,,,,,,,内参回传3,A,B,LEN长度,访问类型,访问频率,,,固定访问类型,,,,,,内参回传3,A,B,LEN长度,Resv,Resv,Resv,,重大升级，IMU参数2，只有Pro版本才需要显示,,,,,,,,,
,0x04,0x6C,2,U8,U8,,,,,,,,,,0x108,0x6C,2,S16,,,,,,,,,,,,0x0B,62,2,0x02,U8,,,,,,,,,,0x8C,62,18,F16*3,F16*3,F16*3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小车参数访问,A,B,LEN长度,访问类型,访问频率,,,访问小车的电机，编码器，遥控器类型等参数,,,,,,小车参数回传,A,B,LEN长度,轮子（车型）类型,轮子直径,编码器线数,电机减速比,轮子极性（编码）,电机极性,小车型号，全向轮，普通轮子，都在这里面！！电机的型号为具体的型号而不是原来这样的直流和无刷,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0x0B,63,2,0x02,0x00,,,,,,,,,,0x8C,63,13,U8,U16,U16,U16,S8,S8,,,,,,,,
海拔高度,A,B,LEN长度,访问类型,访问频率,,,,,,,,,海拔高度,A,B,LEN长度,Height,,,,,,,,,,,,,,,,,,,,,,,,,,,,,电机类型,遥控类型,蜂鸣器开关,OLED开关,,,,,,,,,,
,0x04,0x6D,2,U8,U8,,,,,,,,,,0x108,0x6D,2,S16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U8,U8,U8,U8,,,,,,,,,,
机体加速度（机体）,A,B,LEN长度,访问类型,访问频率,,,,,,,,,机体加速度（机体）,A,B,LEN长度,X,Y,Z,,"小数：传递之前先乘100,获取之后除100",,,,,,,校准&微调参数回传,A,B,LEN长度,访问类型,访问频率,,,访问小车的激活状态,,,,,,小车参数回传,A,B,LEN长度,是否校准,是否微调,IMU参数1,IMU参数2,IMUTemp,控制微调1,控制微调2,重大升级，IMU参数2，只有Pro版本才需要显示，Temp是IMU校准时候的温度,,,,,,
,0x04,0x6E,2,U8,U8,,,,,,,,,,0x6C,0x6E,6,F16,F16,F16,,,,,,,,,,0x0B,64,2,0x02,0x00,,,,,,,,,,0x8C,64,12,U8,U8,F16,F16,F16,F16,F16,,,,,,,
机体加速度（地理）,A,B,LEN长度,访问类型,访问频率,,,,,,,,,机体加速度（地理）,A,B,LEN长度,N,E,W,,只传递整数部分，精度0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,*100倍出来,,,,,,,,,,
,0x04,0x6F,2,U8,U8,,,,,,,,,,0x6C,0x6F,6,F16,F16,F16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
机体速度读取（机体）,A,B,LEN长度,访问类型,访问频率,,,,,,,,,机体速度读取（机体）,A,B,LEN长度,X,Y,Z,,,,,,,Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0x04,0x70,2,U8,U8,,,,,,,,,,0x6C,0x70,6,F16,F16,F16,,,,,,,,,,,,,,,,,,,类别,详细,备注1,,,,,,,,,,,,,,,,,,,
机体速度读取（地理）,A,B,LEN长度,访问类型,访问频率,,,,,,,,,机体速度读取（地理）,A,B,LEN长度,X,Y,Z,,,,,,,,,,差异特性/版本,MINI,STD,PRO,,,,,基础的,ID设置,,停用,,,,,,,,,,,,,,,,,,,
,0x04,0x71,2,U8,U8,,,,,,,,,,0x6C,0x71,6,F16,F16,F16,,,,,,,,,,直流电机功率,70%,100%,100%,,,,,,版本/mini/pro,,,仅查看,,,,,,,,,,,,,,,,,,
